N_MFCC,duration,step,augment,batch_size,accuracy,precision,recall,f1
13,2.0,1.0,"{'noise': (0.001, 0.01), 'pitch': (-1, 1), 'stretch': (0.95, 1.05)}",8,0.7463054187192119,0.7222222222222222,0.7486910994764397,0.7352185089974294
13,2.0,1.0,"{'noise': (0.001, 0.01), 'pitch': (-1, 1), 'stretch': (0.95, 1.05)}",16,0.7906403940886699,0.7523809523809524,0.8272251308900523,0.7880299251870324
13,2.0,1.0,"{'noise': (0.001, 0.01), 'pitch': (-1, 1), 'stretch': (0.95, 1.05)}",32,0.7832512315270936,0.7614213197969543,0.7853403141361257,0.7731958762886598
13,2.0,1.0,"{'noise': (0.001, 0.015), 'pitch': (-2, 2), 'stretch': (0.9, 1.1)}",8,0.7684729064039408,0.7389162561576355,0.7853403141361257,0.7614213197969543
13,2.0,1.0,"{'noise': (0.001, 0.015), 'pitch': (-2, 2), 'stretch': (0.9, 1.1)}",16,0.8054187192118226,0.7666666666666667,0.8429319371727748,0.8029925187032418
13,2.0,1.0,"{'noise': (0.001, 0.015), 'pitch': (-2, 2), 'stretch': (0.9, 1.1)}",32,0.7512315270935961,0.7472527472527473,0.7120418848167539,0.7292225201072386
13,2.0,1.0,"{'noise': (0.005, 0.02), 'pitch': (-3, 3), 'stretch': (0.85, 1.15)}",8,0.7487684729064039,0.7109004739336493,0.7853403141361257,0.746268656716418
13,2.0,1.0,"{'noise': (0.005, 0.02), 'pitch': (-3, 3), 'stretch': (0.85, 1.15)}",16,0.7192118226600985,0.6774193548387096,0.7696335078534031,0.7205882352941176
13,2.0,1.0,"{'noise': (0.005, 0.02), 'pitch': (-3, 3), 'stretch': (0.85, 1.15)}",32,0.7586206896551724,0.7540983606557377,0.7225130890052356,0.7379679144385026
13,2.0,1.0,None,8,0.8349753694581281,0.81,0.8481675392670157,0.8286445012787724
13,2.0,1.0,None,16,0.8571428571428571,0.8375634517766497,0.8638743455497382,0.8505154639175257
13,2.0,1.0,None,32,0.8620689655172413,0.8461538461538461,0.8638743455497382,0.8549222797927462
13,2.0,1.5,"{'noise': (0.001, 0.01), 'pitch': (-1, 1), 'stretch': (0.95, 1.05)}",8,0.7410071942446043,0.7006802721088435,0.7862595419847328,0.7410071942446043
13,2.0,1.5,"{'noise': (0.001, 0.01), 'pitch': (-1, 1), 'stretch': (0.95, 1.05)}",16,0.7482014388489209,0.7401574803149606,0.7175572519083969,0.7286821705426356
13,2.0,1.5,"{'noise': (0.001, 0.01), 'pitch': (-1, 1), 'stretch': (0.95, 1.05)}",32,0.802158273381295,0.7878787878787878,0.7938931297709924,0.7908745247148289
13,2.0,1.5,"{'noise': (0.001, 0.015), 'pitch': (-2, 2), 'stretch': (0.9, 1.1)}",8,0.7050359712230215,0.689922480620155,0.6793893129770993,0.6846153846153846
13,2.0,1.5,"{'noise': (0.001, 0.015), 'pitch': (-2, 2), 'stretch': (0.9, 1.1)}",16,0.7446043165467626,0.7380952380952381,0.7099236641221374,0.7237354085603113
13,2.0,1.5,"{'noise': (0.001, 0.015), 'pitch': (-2, 2), 'stretch': (0.9, 1.1)}",32,0.7482014388489209,0.7194244604316546,0.7633587786259542,0.7407407407407407
13,2.0,1.5,"{'noise': (0.005, 0.02), 'pitch': (-3, 3), 'stretch': (0.85, 1.15)}",8,0.6151079136690647,0.5845070422535211,0.6335877862595419,0.608058608058608
13,2.0,1.5,"{'noise': (0.005, 0.02), 'pitch': (-3, 3), 'stretch': (0.85, 1.15)}",16,0.7266187050359713,0.706766917293233,0.7175572519083969,0.7121212121212122
13,2.0,1.5,"{'noise': (0.005, 0.02), 'pitch': (-3, 3), 'stretch': (0.85, 1.15)}",32,0.697841726618705,0.6598639455782312,0.7404580152671756,0.697841726618705
13,2.0,1.5,None,8,0.8129496402877698,0.7925925925925926,0.816793893129771,0.8045112781954887
13,2.0,1.5,None,16,0.8381294964028777,0.8115942028985508,0.8549618320610687,0.8327137546468402
13,2.0,1.5,None,32,0.8129496402877698,0.7724137931034483,0.8549618320610687,0.8115942028985508
